[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 5S QH 5D JH 9C 8C KC 9H 5C KS 10D			Your hand: 5S QH 5D JH 9C 8C KC 9H 5C KS 10D
Legal plays: 8C 9H						Legal plays: 8C 9H
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 6S QS QC 10C QD KH AC 10H 7D 6H			Your hand: 6S QS QC 10C QD KH AC 10H 7D 6H
Legal plays: 6S QS 10H 7D 6H					Legal plays: 6S QS 10H 7D 6H
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: JC 2S 4D 8D 2C 5H AH 4H 3C 3S			Your hand: JC 2S 4D 8D 2C 5H AH 4H 3C 3S
Legal plays: 							Legal plays: 
>Player 3 discards AH.						>Player 3 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 2D 6C 6D 3D KD AS 3H 9D JD 4S			Your hand: 2D 6C 6D 3D KD AS 3H 9D JD 4S
Legal plays: 6C							Legal plays: 6C
>Player 4 plays 6C.						>Player 4 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 5S QH 5D JH 9C 8C KC 5C KS 10D			Your hand: 5S QH 5D JH 9C 8C KC 5C KS 10D
Legal plays: 8C 5C KS						Legal plays: 8C 5C KS
>Player 1 plays KS.						>Player 1 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 6S QC 10C QD KH AC 10H 7D 6H				Your hand: 6S QC 10C QD KH AC 10H 7D 6H
Legal plays: 6S 10H 7D 6H					Legal plays: 6S 10H 7D 6H
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JC 2S 4D 8D 2C 5H 4H 3C 3S				Your hand: JC 2S 4D 8D 2C 5H 4H 3C 3S
Legal plays: 							Legal plays: 
>Player 3 discards 2S.						>Player 3 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2D 6D 3D KD AS 3H 9D JD 4S				Your hand: 2D 6D 3D KD AS 3H 9D JD 4S
Legal plays: 							Legal plays: 
>Player 4 discards AS.						>Player 4 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5S QH 5D JH 9C 8C KC 5C 10D				Your hand: 5S QH 5D JH 9C 8C KC 5C 10D
Legal plays: JH 8C 5C						Legal plays: JH 8C 5C
>Player 1 plays JH.						>Player 1 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 6S QC 10C QD KH AC 7D 6H				Your hand: 6S QC 10C QD KH AC 7D 6H
Legal plays: 6S 7D 6H						Legal plays: 6S 7D 6H
>Player 2 plays 7D.						>Player 2 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JC 4D 8D 2C 5H 4H 3C 3S				Your hand: JC 4D 8D 2C 5H 4H 3C 3S
Legal plays: 8D							Legal plays: 8D
>Player 3 plays 8D.						>Player 3 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2D 6D 3D KD 3H 9D JD 4S				Your hand: 2D 6D 3D KD 3H 9D JD 4S
Legal plays: 6D 9D						Legal plays: 6D 9D
>Player 4 plays 9D.						>Player 4 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5S QH 5D 9C 8C KC 5C 10D				Your hand: 5S QH 5D 9C 8C KC 5C 10D
Legal plays: QH 8C 5C 10D					Legal plays: QH 8C 5C 10D
>Player 1 plays QH.						>Player 1 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 6S QC 10C QD KH AC 6H				Your hand: 6S QC 10C QD KH AC 6H
Legal plays: 6S KH 6H						Legal plays: 6S KH 6H
>Player 2 plays KH.						>Player 2 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JC 4D 2C 5H 4H 3C 3S					Your hand: JC 4D 2C 5H 4H 3C 3S
Legal plays: 							Legal plays: 
>Player 3 discards 2C.						>Player 3 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2D 6D 3D KD 3H JD 4S					Your hand: 2D 6D 3D KD 3H JD 4S
Legal plays: 6D							Legal plays: 6D
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5S 5D 9C 8C KC 5C 10D				Your hand: 5S 5D 9C 8C KC 5C 10D
Legal plays: 5D 8C 5C 10D					Legal plays: 5D 8C 5C 10D
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 6S QC 10C QD AC 6H					Your hand: 6S QC 10C QD AC 6H
Legal plays: 6S 6H						Legal plays: 6S 6H
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JC 4D 5H 4H 3C 3S					Your hand: JC 4D 5H 4H 3C 3S
Legal plays: 							Legal plays: 
>Player 3 discards 3C.						>Player 3 discards 3C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2D 3D KD 3H JD 4S					Your hand: 2D 3D KD 3H JD 4S
Legal plays: JD							Legal plays: JD
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D 9C 8C KC 5C					Your hand: 5S 5D 9C 8C KC 5C
Legal plays: 5S 5D 8C 5C					Legal plays: 5S 5D 8C 5C
>Player 1 plays 8C.						>Player 1 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC 10C QD AC 6H					Your hand: QC 10C QD AC 6H
Legal plays: QD 6H						Legal plays: QD 6H
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JC 4D 5H 4H 3S					Your hand: JC 4D 5H 4H 3S
Legal plays: 							Legal plays: 
>Player 3 discards 3S.						>Player 3 discards 3S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2D 3D KD 3H 4S					Your hand: 2D 3D KD 3H 4S
Legal plays: KD							Legal plays: KD
>Player 4 plays KD.						>Player 4 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D 9C KC 5C					Your hand: 5S 5D 9C KC 5C
Legal plays: 5S 5D 9C 5C					Legal plays: 5S 5D 9C 5C
>Player 1 plays 9C.						>Player 1 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC 10C AC 6H						Your hand: QC 10C AC 6H
Legal plays: 10C 6H						Legal plays: 10C 6H
>Player 2 plays 10C.						>Player 2 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JC 4D 5H 4H						Your hand: JC 4D 5H 4H
Legal plays: JC							Legal plays: JC
>Player 3 plays JC.						>Player 3 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2D 3D 3H 4S						Your hand: 2D 3D 3H 4S
Legal plays: 							Legal plays: 
>Player 4 discards 2D.						>Player 4 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 5D KC 5C						Your hand: 5S 5D KC 5C
Legal plays: 5S 5D 5C						Legal plays: 5S 5D 5C
>Player 1 plays 5S.						>Player 1 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QC AC 6H						Your hand: QC AC 6H
Legal plays: QC 6H						Legal plays: QC 6H
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 5H 4H						Your hand: 4D 5H 4H
Legal plays: 							Legal plays: 
>Player 3 discards 4D.						>Player 3 discards 4D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 3H 4S						Your hand: 3D 3H 4S
Legal plays: 4S							Legal plays: 4S
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5D KC 5C						Your hand: 5D KC 5C
Legal plays: 5D KC 5C						Legal plays: 5D KC 5C
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 6H						Your hand: AC 6H
Legal plays: 6H							Legal plays: 6H
>Player 2 plays 6H.						>Player 2 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H 4H						Your hand: 5H 4H
Legal plays: 5H							Legal plays: 5H
>Player 3 plays 5H.						>Player 3 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D 3H						Your hand: 3D 3H
Legal plays: 							Legal plays: 
>Player 4 discards 3D.						>Player 4 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5D 5C						Your hand: 5D 5C
Legal plays: 5D 5C						Legal plays: 5D 5C
>Player 1 plays 5D.						>Player 1 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC							Your hand: AC
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H							Your hand: 4H
Legal plays: 4H							Legal plays: 4H
>Player 3 plays 4H.						>Player 3 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H							Your hand: 3H
Legal plays: 3H							Legal plays: 3H
>Player 4 plays 3H.						>Player 4 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5C							Your hand: 5C
Legal plays: 5C							Legal plays: 5C
>Player 1 plays 5C.						>Player 1 plays 5C.
Player 1's discards: 2H 4C					Player 1's discards: 2H 4C
Player 1's score: 34 + 6 = 40					Player 1's score: 34 + 6 = 40
Player 2's discards: AC						Player 2's discards: AC
Player 2's score: 28 + 1 = 29					Player 2's score: 28 + 1 = 29
Player 3's discards: AD AH 2S 2C 3C 3S 4D			Player 3's discards: AD AH 2S 2C 3C 3S 4D
Player 3's score: 24 + 16 = 40					Player 3's score: 24 + 16 = 40
Player 4's discards: AS 2D 3D					Player 4's discards: AS 2D 3D
Player 4's score: 34 + 6 = 40					Player 4's score: 34 + 6 = 40
A new round begins. It's player 1's turn to play.		A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: KC 5D 2H 4H AD 5C QH 5H 8S 7S 6C 10S 2C		Your hand: KC 5D 2H 4H AD 5C QH 5H 8S 7S 6C 10S 2C
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: AC 10H 6S 7H QC 6H 6D JC AH QD 9H 8D 9C		Your hand: AC 10H 6S 7H QC 6H 6D JC AH QD 9H 8D 9C
Legal plays: 6S 7H						Legal plays: 6S 7H
>Player 2 plays 7H.						>Player 2 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7							Spades: 7
Your hand: 10C JD 8C 3D 4C JH 4D KH 3C 2D 5S JS 2S		Your hand: 10C JD 8C 3D 4C JH 4D KH 3C 2D 5S JS 2S
Legal plays: 							Legal plays: 
>Player 3 discards 2D.						>Player 3 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7							Spades: 7
Your hand: 3S 9D QS AS 7C 8H 10D KD 3H 9S 4S KS 7D		Your hand: 3S 9D QS AS 7C 8H 10D KD 3H 9S 4S KS 7D
Legal plays: 7C 8H 7D						Legal plays: 7C 8H 7D
>Player 4 plays 8H.						>Player 4 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 7							Spades: 7
Your hand: KC 5D 2H 4H AD 5C QH 5H 8S 6C 10S 2C			Your hand: KC 5D 2H 4H AD 5C QH 5H 8S 6C 10S 2C
Legal plays: 8S							Legal plays: 8S
>Player 1 plays 8S.						>Player 1 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 7 8							Spades: 7 8
Your hand: AC 10H 6S QC 6H 6D JC AH QD 9H 8D 9C			Your hand: AC 10H 6S QC 6H 6D JC AH QD 9H 8D 9C
Legal plays: 6S 6H 9H						Legal plays: 6S 6H 9H
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8							Spades: 7 8
Your hand: 10C JD 8C 3D 4C JH 4D KH 3C 5S JS 2S			Your hand: 10C JD 8C 3D 4C JH 4D KH 3C 5S JS 2S
Legal plays: 							Legal plays: 
>Player 3 discards 2S.						>Player 3 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8							Spades: 7 8
Your hand: 3S 9D QS AS 7C 10D KD 3H 9S 4S KS 7D			Your hand: 3S 9D QS AS 7C 10D KD 3H 9S 4S KS 7D
Legal plays: 7C 9S 7D						Legal plays: 7C 9S 7D
>Player 4 plays 9S.						>Player 4 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9							Spades: 7 8 9
Your hand: KC 5D 2H 4H AD 5C QH 5H 6C 10S 2C			Your hand: KC 5D 2H 4H AD 5C QH 5H 6C 10S 2C
Legal plays: 10S						Legal plays: 10S
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: AC 10H 6S QC 6H 6D JC AH QD 8D 9C			Your hand: AC 10H 6S QC 6H 6D JC AH QD 8D 9C
Legal plays: 10H 6S 6H						Legal plays: 10H 6S 6H
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 10C JD 8C 3D 4C JH 4D KH 3C 5S JS			Your hand: 10C JD 8C 3D 4C JH 4D KH 3C 5S JS
Legal plays: JH JS						Legal plays: JH JS
>Player 3 plays JH.						>Player 3 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 3S 9D QS AS 7C 10D KD 3H 4S KS 7D			Your hand: 3S 9D QS AS 7C 10D KD 3H 4S KS 7D
Legal plays: 7C 7D						Legal plays: 7C 7D
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: KC 5D 2H 4H AD 5C QH 5H 6C 2C			Your hand: KC 5D 2H 4H AD 5C QH 5H 6C 2C
Legal plays: QH 6C						Legal plays: QH 6C
>Player 1 plays QH.						>Player 1 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: AC 6S QC 6H 6D JC AH QD 8D 9C			Your hand: AC 6S QC 6H 6D JC AH QD 8D 9C
Legal plays: 6S 6H						Legal plays: 6S 6H
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 10C JD 8C 3D 4C 4D KH 3C 5S JS			Your hand: 10C JD 8C 3D 4C 4D KH 3C 5S JS
Legal plays: 8C KH 5S JS					Legal plays: 8C KH 5S JS
>Player 3 plays KH.						>Player 3 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 3S 9D QS AS 10D KD 3H 4S KS 7D			Your hand: 3S 9D QS AS 10D KD 3H 4S KS 7D
Legal plays: 7D							Legal plays: 7D
>Player 4 plays 7D.						>Player 4 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
