[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3C QC 5S 2D 10D 8H 2H AS 10C				Your hand: 3C QC 5S 2D 10D 8H 2H AS 10C
Legal plays: 5S 10C						Legal plays: 5S 10C
>Player 3 plays 10C.						>Player 3 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 4 5 6 7 8						Diamonds: 4 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3D 5H 10H AH 6C QD 3S AD 9H				Your hand: 3D 5H 10H AH 6C QD 3S AD 9H
Legal plays: 3D 6C						Legal plays: 3D 6C
>Player 4 plays 6C.						>Player 4 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 4 5 6 7 8						Diamonds: 4 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2C KD JH KC 4S 2S 4C 3H KH				Your hand: 2C KD JH KC 4S 2S 4C 3H KH
Legal plays: 							Legal plays: 
>Player 1 discards 2C.						>Player 1 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 4 5 6 7 8						Diamonds: 4 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JC 4H JD 6H 7H QH 9D AC 5C				Your hand: JC 4H JD 6H 7H QH 9D AC 5C
Legal plays: JC 7H 9D 5C					Legal plays: JC 7H 9D 5C
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 4 5 6 7 8						Diamonds: 4 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3C QC 5S 2D 10D 8H 2H AS				Your hand: 3C QC 5S 2D 10D 8H 2H AS
Legal plays: QC 5S						Legal plays: QC 5S
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 4 5 6 7 8						Diamonds: 4 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3D 5H 10H AH QD 3S AD 9H				Your hand: 3D 5H 10H AH QD 3S AD 9H
Legal plays: 3D							Legal plays: 3D
>Player 4 plays 3D.						>Player 4 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 3 4 5 6 7 8						Diamonds: 3 4 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KD JH KC 4S 2S 4C 3H KH				Your hand: KD JH KC 4S 2S 4C 3H KH
Legal plays: KC							Legal plays: KC
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8						Diamonds: 3 4 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H JD 6H 7H QH 9D AC 5C				Your hand: 4H JD 6H 7H QH 9D AC 5C
Legal plays: 7H 9D 5C						Legal plays: 7H 9D 5C
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9						Diamonds: 3 4 5 6 7 8 9
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3C 5S 2D 10D 8H 2H AS				Your hand: 3C 5S 2D 10D 8H 2H AS
Legal plays: 5S 2D 10D						Legal plays: 5S 2D 10D
>Player 3 plays 10D.						>Player 3 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H 10H AH QD 3S AD 9H				Your hand: 5H 10H AH QD 3S AD 9H
Legal plays: 							Legal plays: 
>Player 4 discards AH.						>Player 4 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KD JH 4S 2S 4C 3H KH					Your hand: KD JH 4S 2S 4C 3H KH
Legal plays: 							Legal plays: 
>Player 1 discards 2S.						>Player 1 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4H JD 6H 7H QH AC 5C					Your hand: 4H JD 6H 7H QH AC 5C
Legal plays: JD 7H 5C						Legal plays: JD 7H 5C
>Player 2 plays JD.						>Player 2 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3C 5S 2D 8H 2H AS					Your hand: 3C 5S 2D 8H 2H AS
Legal plays: 5S 2D						Legal plays: 5S 2D
>Player 3 plays 5S.						>Player 3 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H 10H QD 3S AD 9H					Your hand: 5H 10H QD 3S AD 9H
Legal plays: QD							Legal plays: QD
>Player 4 plays QD.						>Player 4 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD JH 4S 4C 3H KH					Your hand: KD JH 4S 4C 3H KH
Legal plays: KD 4S						Legal plays: KD 4S
>Player 1 plays KD.						>Player 1 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 							Hearts: 
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 6H 7H QH AC 5C					Your hand: 4H 6H 7H QH AC 5C
Legal plays: 7H 5C						Legal plays: 7H 5C
>Player 2 plays 7H.						>Player 2 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C 2D 8H 2H AS					Your hand: 3C 2D 8H 2H AS
Legal plays: 2D 8H						Legal plays: 2D 8H
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H 10H 3S AD 9H					Your hand: 5H 10H 3S AD 9H
Legal plays: 9H							Legal plays: 9H
>Player 4 plays 9H.						>Player 4 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JH 4S 4C 3H KH					Your hand: JH 4S 4C 3H KH
Legal plays: 4S							Legal plays: 4S
>Player 1 plays 4S.						>Player 1 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H 6H QH AC 5C					Your hand: 4H 6H QH AC 5C
Legal plays: 6H 5C						Legal plays: 6H 5C
>Player 2 plays 6H.						>Player 2 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C 2D 2H AS						Your hand: 3C 2D 2H AS
Legal plays: 2D							Legal plays: 2D
>Player 3 plays 2D.						>Player 3 plays 2D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H 10H 3S AD						Your hand: 5H 10H 3S AD
Legal plays: 5H 10H 3S AD					Legal plays: 5H 10H 3S AD
>Player 4 plays 10H.						>Player 4 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: JH 4C 3H KH						Your hand: JH 4C 3H KH
Legal plays: JH							Legal plays: JH
>Player 1 plays JH.						>Player 1 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H QH AC 5C						Your hand: 4H QH AC 5C
Legal plays: QH 5C						Legal plays: QH 5C
>Player 2 plays QH.						>Player 2 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C 2H AS						Your hand: 3C 2H AS
Legal plays: 							Legal plays: 
>Player 3 discards AS.						>Player 3 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5H 3S AD						Your hand: 5H 3S AD
Legal plays: 5H 3S AD						Legal plays: 5H 3S AD
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 3H KH						Your hand: 4C 3H KH
Legal plays: KH							Legal plays: KH
>Player 1 plays KH.						>Player 1 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H AC 5C						Your hand: 4H AC 5C
Legal plays: 4H 5C						Legal plays: 4H 5C
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C 2H						Your hand: 3C 2H
Legal plays: 							Legal plays: 
>Player 3 discards 2H.						>Player 3 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S AD						Your hand: 3S AD
Legal plays: 3S AD						Legal plays: 3S AD
>Player 4 plays 3S.						>Player 4 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C 3H						Your hand: 4C 3H
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4H AC						Your hand: 4H AC
Legal plays: 4H							Legal plays: 4H
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C							Your hand: 3C
Legal plays: 3C							Legal plays: 3C
>Player 3 plays 3C.						>Player 3 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AD							Your hand: AD
Legal plays: AD							Legal plays: AD
>Player 4 plays AD.						>Player 4 plays AD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H							Your hand: 3H
Legal plays: 3H							Legal plays: 3H
>Player 1 plays 3H.						>Player 1 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC							Your hand: AC
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Player 1's discards: 2C 2S					Player 1's discards: 2C 2S
Player 1's score: 17 + 4 = 21					Player 1's score: 17 + 4 = 21
Player 2's discards: AC						Player 2's discards: AC
Player 2's score: 24 + 1 = 25					Player 2's score: 24 + 1 = 25
Player 3's discards: AS 2H					Player 3's discards: AS 2H
Player 3's score: 36 + 3 = 39					Player 3's score: 36 + 3 = 39
Player 4's discards: AH						Player 4's discards: AH
Player 4's score: 40 + 1 = 41					Player 4's score: 40 + 1 = 41
A new round begins. It's player 2's turn to play.		A new round begins. It's player 2's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 10D 2H AH 2C 7S KS 3H 10C 5S KC 10H 9C 6S		Your hand: 10D 2H AH 2C 7S KS 3H 10C 5S KC 10H 9C 6S
Legal plays: 7S							Legal plays: 7S
>Player 2 plays 7S.						>Player 2 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: QS AD QH 5H 3C 6H AC 4S 3S JH 2D 6D 4H		Your hand: QS AD QH 5H 3C 6H AC 4S 3S JH 2D 6D 4H
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: JD 9H 7C 9S 8H AS 8D JS JC QD 4C QC 6C		Your hand: JD 9H 7C 9S 8H AS 8D JS JC QD 4C QC 6C
Legal plays: 7C							Legal plays: 7C
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 2S 9D 7H 7D 5C 3D KD 8C 4D 5D KH 10S 8S		Your hand: 2S 9D 7H 7D 5C 3D KD 8C 4D 5D KH 10S 8S
Legal plays: 7H 7D 8C 8S					Legal plays: 7H 7D 8C 8S
>Player 1 plays 8C.						>Player 1 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 10D 2H AH 2C KS 3H 10C 5S KC 10H 9C 6S		Your hand: 10D 2H AH 2C KS 3H 10C 5S KC 10H 9C 6S
Legal plays: 9C 6S						Legal plays: 9C 6S
>Player 2 plays 9C.						>Player 2 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: QS QH 5H 3C 6H AC 4S 3S JH 2D 6D 4H			Your hand: QS QH 5H 3C 6H AC 4S 3S JH 2D 6D 4H
Legal plays: 							Legal plays: 
>Player 3 discards AC.						>Player 3 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: JD 9H 9S 8H AS 8D JS JC QD 4C QC 6C			Your hand: JD 9H 9S 8H AS 8D JS JC QD 4C QC 6C
Legal plays: 6C							Legal plays: 6C
>Player 4 plays 6C.						>Player 4 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 2S 9D 7H 7D 5C 3D KD 4D 5D KH 10S 8S			Your hand: 2S 9D 7H 7D 5C 3D KD 4D 5D KH 10S 8S
Legal plays: 7H 7D 5C 8S					Legal plays: 7H 7D 5C 8S
>Player 1 plays 8S.						>Player 1 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 10D 2H AH 2C KS 3H 10C 5S KC 10H 6S			Your hand: 10D 2H AH 2C KS 3H 10C 5S KC 10H 6S
Legal plays: 10C 6S						Legal plays: 10C 6S
>Player 2 plays 10C.						>Player 2 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: QS QH 5H 3C 6H 4S 3S JH 2D 6D 4H			Your hand: QS QH 5H 3C 6H 4S 3S JH 2D 6D 4H
Legal plays: 							Legal plays: 
>Player 3 discards 2D.						>Player 3 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: JD 9H 9S 8H AS 8D JS JC QD 4C QC			Your hand: JD 9H 9S 8H AS 8D JS JC QD 4C QC
Legal plays: 9S JC						Legal plays: 9S JC
>Player 4 plays JC.						>Player 4 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 2S 9D 7H 7D 5C 3D KD 4D 5D KH 10S			Your hand: 2S 9D 7H 7D 5C 3D KD 4D 5D KH 10S
Legal plays: 7H 7D 5C						Legal plays: 7H 7D 5C
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 10D 2H AH 2C KS 3H 5S KC 10H 6S			Your hand: 10D 2H AH 2C KS 3H 5S KC 10H 6S
Legal plays: 6S							Legal plays: 6S
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8							Spades: 6 7 8
Your hand: QS QH 5H 3C 6H 4S 3S JH 6D 4H			Your hand: QS QH 5H 3C 6H 4S 3S JH 6D 4H
Legal plays: 6H							Legal plays: 6H
>Player 3 plays 6H.						>Player 3 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8							Spades: 6 7 8
Your hand: JD 9H 9S 8H AS 8D JS QD 4C QC			Your hand: JD 9H 9S 8H AS 8D JS QD 4C QC
Legal plays: 9S 8H QC						Legal plays: 9S 8H QC
>Player 4 plays QC.						>Player 4 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8							Spades: 6 7 8
Your hand: 2S 9D 7D 5C 3D KD 4D 5D KH 10S			Your hand: 2S 9D 7D 5C 3D KD 4D 5D KH 10S
Legal plays: 7D 5C						Legal plays: 7D 5C
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 7							Diamonds: 7
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8							Spades: 6 7 8
Your hand: 10D 2H AH 2C KS 3H 5S KC 10H				Your hand: 10D 2H AH 2C KS 3H 5S KC 10H
Legal plays: 5S KC						Legal plays: 5S KC
>Player 2 plays KC.						>Player 2 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8							Spades: 6 7 8
Your hand: QS QH 5H 3C 4S 3S JH 6D 4H				Your hand: QS QH 5H 3C 4S 3S JH 6D 4H
Legal plays: 5H 6D						Legal plays: 5H 6D
>Player 3 plays 6D.						>Player 3 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
