[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5H 3S 6S QD QH 5S AS 6H 10H 3C			Your hand: 5H 3S 6S QD QH 5S AS 6H 10H 3C
Legal plays: 6S 6H						Legal plays: 6S 6H
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3H AD 4H QC 9H 5D 2C JD KC 6C			Your hand: 3H AD 4H QC 9H 5D 2C JD KC 6C
Legal plays: 6C							Legal plays: 6C
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KD AC 2S JH 4S 6D 8H 2D 10C				Your hand: KD AC 2S JH 4S 6D 8H 2D 10C
Legal plays: 6D 8H 10C						Legal plays: 6D 8H 10C
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C AH 10D 4C JC 4D KH 2H 3D				Your hand: 5C AH 10D 4C JC 4D KH 2H 3D
Legal plays: 5C 10D JC						Legal plays: 5C 10D JC
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H 3S QD QH 5S AS 6H 10H 3C				Your hand: 5H 3S QD QH 5S AS 6H 10H 3C
Legal plays: 5S 6H						Legal plays: 5S 6H
>Player 2 plays 6H.						>Player 2 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3H AD 4H QC 9H 5D 2C JD KC				Your hand: 3H AD 4H QC 9H 5D 2C JD KC
Legal plays: QC							Legal plays: QC
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KD AC 2S JH 4S 6D 8H 2D				Your hand: KD AC 2S JH 4S 6D 8H 2D
Legal plays: 6D 8H						Legal plays: 6D 8H
>Player 4 plays 8H.						>Player 4 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C AH 10D 4C 4D KH 2H 3D				Your hand: 5C AH 10D 4C 4D KH 2H 3D
Legal plays: 5C 10D						Legal plays: 5C 10D
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H 3S QD QH 5S AS 10H 3C				Your hand: 5H 3S QD QH 5S AS 10H 3C
Legal plays: 5H 5S						Legal plays: 5H 5S
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3H AD 4H 9H 5D 2C JD KC				Your hand: 3H AD 4H 9H 5D 2C JD KC
Legal plays: 4H 9H JD KC					Legal plays: 4H 9H JD KC
>Player 3 plays KC.						>Player 3 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KD AC 2S JH 4S 6D 2D					Your hand: KD AC 2S JH 4S 6D 2D
Legal plays: 6D							Legal plays: 6D
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C AH 4C 4D KH 2H 3D					Your hand: 5C AH 4C 4D KH 2H 3D
Legal plays: 5C							Legal plays: 5C
>Player 1 plays 5C.						>Player 1 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3S QD QH 5S AS 10H 3C				Your hand: 3S QD QH 5S AS 10H 3C
Legal plays: 5S							Legal plays: 5S
>Player 2 plays 5S.						>Player 2 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H AD 4H 9H 5D 2C JD					Your hand: 3H AD 4H 9H 5D 2C JD
Legal plays: 4H 9H 5D JD					Legal plays: 4H 9H 5D JD
>Player 3 plays JD.						>Player 3 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD AC 2S JH 4S 2D					Your hand: KD AC 2S JH 4S 2D
Legal plays: 4S							Legal plays: 4S
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AH 4C 4D KH 2H 3D					Your hand: AH 4C 4D KH 2H 3D
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S QD QH AS 10H 3C					Your hand: 3S QD QH AS 10H 3C
Legal plays: 3S QD 3C						Legal plays: 3S QD 3C
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H AD 4H 9H 5D 2C					Your hand: 3H AD 4H 9H 5D 2C
Legal plays: 4H 9H 5D						Legal plays: 4H 9H 5D
>Player 3 plays 9H.						>Player 3 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: KD AC 2S JH 2D					Your hand: KD AC 2S JH 2D
Legal plays: KD							Legal plays: KD
>Player 4 plays KD.						>Player 4 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AH 4D KH 2H 3D					Your hand: AH 4D KH 2H 3D
Legal plays: 							Legal plays: 
>Player 1 discards AH.						>Player 1 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S QH AS 10H 3C					Your hand: 3S QH AS 10H 3C
Legal plays: 3S 10H 3C						Legal plays: 3S 10H 3C
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H AD 4H 5D 2C					Your hand: 3H AD 4H 5D 2C
Legal plays: 4H 5D						Legal plays: 4H 5D
>Player 3 plays 5D.						>Player 3 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 2S JH 2D						Your hand: AC 2S JH 2D
Legal plays: JH							Legal plays: JH
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D KH 2H 3D						Your hand: 4D KH 2H 3D
Legal plays: 4D							Legal plays: 4D
>Player 1 plays 4D.						>Player 1 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S QH AS 3C						Your hand: 3S QH AS 3C
Legal plays: 3S QH 3C						Legal plays: 3S QH 3C
>Player 2 plays QH.						>Player 2 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H AD 4H 2C						Your hand: 3H AD 4H 2C
Legal plays: 4H							Legal plays: 4H
>Player 3 plays 4H.						>Player 3 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 2S 2D						Your hand: AC 2S 2D
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: KH 2H 3D						Your hand: KH 2H 3D
Legal plays: KH 3D						Legal plays: KH 3D
>Player 1 plays KH.						>Player 1 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S AS 3C						Your hand: 3S AS 3C
Legal plays: 3S 3C						Legal plays: 3S 3C
>Player 2 plays 3S.						>Player 2 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H AD 2C						Your hand: 3H AD 2C
Legal plays: 3H							Legal plays: 3H
>Player 3 plays 3H.						>Player 3 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2S 2D						Your hand: 2S 2D
Legal plays: 2S							Legal plays: 2S
>Player 4 plays 2S.						>Player 4 plays 2S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H 3D						Your hand: 2H 3D
Legal plays: 2H 3D						Legal plays: 2H 3D
>Player 1 plays 3D.						>Player 1 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AS 3C						Your hand: AS 3C
Legal plays: AS 3C						Legal plays: AS 3C
>Player 2 plays 3C.						>Player 2 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AD 2C						Your hand: AD 2C
Legal plays: 2C							Legal plays: 2C
>Player 3 plays 2C.						>Player 3 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 2D							Legal plays: 2D
>Player 4 plays 2D.						>Player 4 plays 2D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 2H							Legal plays: 2H
>Player 1 plays 2H.						>Player 1 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AS							Your hand: AS
Legal plays: AS							Legal plays: AS
>Player 2 plays AS.						>Player 2 plays AS.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: A 2 3 4 5 6 7 8 9 10 J Q K				Spades: A 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AD							Your hand: AD
Legal plays: AD							Legal plays: AD
>Player 3 plays AD.						>Player 3 plays AD.
Player 1's discards: AH						Player 1's discards: AH
Player 1's score: 36 + 1 = 37					Player 1's score: 36 + 1 = 37
Player 2's discards: 						Player 2's discards: 
Player 2's score: 37 + 0 = 37					Player 2's score: 37 + 0 = 37
Player 3's discards: 						Player 3's discards: 
Player 3's score: 26 + 0 = 26					Player 3's score: 26 + 0 = 26
Player 4's discards: AC						Player 4's discards: AC
Player 4's score: 25 + 1 = 26					Player 4's score: 25 + 1 = 26
A new round begins. It's player 2's turn to play.		A new round begins. It's player 2's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 3C QC 9D AH JC 10D 4S 7S 2S 7C 4C 9C 8C		Your hand: 3C QC 9D AH JC 10D 4S 7S 2S 7C 4C 9C 8C
Legal plays: 7S							Legal plays: 7S
>Player 2 plays 7S.						>Player 2 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 2C 5S 9S 7D 4H JD JH QH 10H 4D AD KS 3D		Your hand: 2C 5S 9S 7D 4H JD JH QH 10H 4D AD KS 3D
Legal plays: 7D							Legal plays: 7D
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 8S QD 2H 3S JS KH 9H AS 3H 2D 8D 5D 6C		Your hand: 8S QD 2H 3S JS KH 9H AS 3H 2D 8D 5D 6C
Legal plays: 8S 8D						Legal plays: 8S 8D
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 5C KC AC 8H QS 6H 5H 10S 6S KD 6D 10C 7H		Your hand: 5C KC AC 8H QS 6H 5H 10S 6S KD 6D 10C 7H
Legal plays: 6S 6D 7H						Legal plays: 6S 6D 7H
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 3C QC 9D AH JC 10D 4S 2S 7C 4C 9C 8C			Your hand: 3C QC 9D AH JC 10D 4S 2S 7C 4C 9C 8C
Legal plays: 7C							Legal plays: 7C
>Player 2 plays 7C.						>Player 2 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 2C 5S 9S 4H JD JH QH 10H 4D AD KS 3D			Your hand: 2C 5S 9S 4H JD JH QH 10H 4D AD KS 3D
Legal plays: 9S							Legal plays: 9S
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: QD 2H 3S JS KH 9H AS 3H 2D 8D 5D 6C			Your hand: QD 2H 3S JS KH 9H AS 3H 2D 8D 5D 6C
Legal plays: 8D 6C						Legal plays: 8D 6C
>Player 4 plays 8D.						>Player 4 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5C KC AC 8H QS 6H 5H 10S 6S KD 6D 10C		Your hand: 5C KC AC 8H QS 6H 5H 10S 6S KD 6D 10C
Legal plays: 8H 6H 10S 6S 6D					Legal plays: 8H 6H 10S 6S 6D
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 3C QC 9D AH JC 10D 4S 2S 4C 9C 8C			Your hand: 3C QC 9D AH JC 10D 4S 2S 4C 9C 8C
Legal plays: 9D 8C						Legal plays: 9D 8C
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 2C 5S 4H JD JH QH 10H 4D AD KS 3D			Your hand: 2C 5S 4H JD JH QH 10H 4D AD KS 3D
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: QD 2H 3S JS KH 9H AS 3H 2D 5D 6C			Your hand: QD 2H 3S JS KH 9H AS 3H 2D 5D 6C
Legal plays: JS 6C						Legal plays: JS 6C
>Player 4 plays JS.						>Player 4 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 5C KC AC 8H QS 6H 5H 6S KD 6D 10C			Your hand: 5C KC AC 8H QS 6H 5H 6S KD 6D 10C
Legal plays: 8H QS 6H 6S 6D					Legal plays: 8H QS 6H 6S 6D
>Player 1 plays QS.						>Player 1 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 3C QC AH JC 10D 4S 2S 4C 9C 8C			Your hand: 3C QC AH JC 10D 4S 2S 4C 9C 8C
Legal plays: 10D 8C						Legal plays: 10D 8C
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 2C 5S 4H JD JH QH 10H 4D KS 3D			Your hand: 2C 5S 4H JD JH QH 10H 4D KS 3D
Legal plays: JD KS						Legal plays: JD KS
>Player 3 plays KS.						>Player 3 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
