[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Your hand: 2D 4S						Your hand: 2D 4S
Legal plays: 2D 4S						Legal plays: 2D 4S
>Player 2 plays 4S.						>Player 2 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q					Hearts: 3 4 5 6 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S KH						Your hand: 2S KH
Legal plays: KH							Legal plays: KH
>Player 3 plays KH.						>Player 3 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AD 3S						Your hand: AD 3S
Legal plays: 3S							Legal plays: 3S
>Player 4 plays 3S.						>Player 4 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H AH						Your hand: 2H AH
Legal plays: 2H							Legal plays: 2H
>Player 1 plays 2H.						>Player 1 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 2D							Legal plays: 2D
>Player 2 plays 2D.						>Player 2 plays 2D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 2S							Legal plays: 2S
>Player 3 plays 2S.						>Player 3 plays 2S.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AD							Your hand: AD
Legal plays: AD							Legal plays: AD
>Player 4 plays AD.						>Player 4 plays AD.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AH							Your hand: AH
Legal plays: AH							Legal plays: AH
>Player 1 plays AH.						>Player 1 plays AH.
Player 1's discards: AC AS					Player 1's discards: AC AS
Player 1's score: 28 + 2 = 30					Player 1's score: 28 + 2 = 30
Player 2's discards: 						Player 2's discards: 
Player 2's score: 26 + 0 = 26					Player 2's score: 26 + 0 = 26
Player 3's discards: 						Player 3's discards: 
Player 3's score: 28 + 0 = 28					Player 3's score: 28 + 0 = 28
Player 4's discards: 						Player 4's discards: 
Player 4's score: 16 + 0 = 16					Player 4's score: 16 + 0 = 16
A new round begins. It's player 4's turn to play.		A new round begins. It's player 4's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 3H 8S JH QH 7S 5H JD 7D 4H 5D 10C 6S 2D		Your hand: 3H 8S JH QH 7S 5H JD 7D 4H 5D 10C 6S 2D
Legal plays: 7S							Legal plays: 7S
>Player 4 plays 7S.						>Player 4 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: QD KH QS 8D 5C 9C KD 7H JS 10H 4C 7C 4S		Your hand: QD KH QS 8D 5C 9C KD 7H JS 10H 4C 7C 4S
Legal plays: 7H 7C						Legal plays: 7H 7C
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7							Spades: 7
Your hand: QC 9H 4D 10D 6C 3D KC JC 2C 6H 3S KS AC		Your hand: QC 9H 4D 10D 6C 3D KC JC 2C 6H 3S KS AC
Legal plays: 6H							Legal plays: 6H
>Player 2 plays 6H.						>Player 2 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7							Hearts: 6 7
Spades: 7							Spades: 7
Your hand: 8C 2H 6D 10S AD 9S 9D 5S 2S AH 8H AS 3C		Your hand: 8C 2H 6D 10S AD 9S 9D 5S 2S AH 8H AS 3C
Legal plays: 8H							Legal plays: 8H
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7							Spades: 7
Your hand: 3H 8S JH QH 5H JD 7D 4H 5D 10C 6S 2D			Your hand: 3H 8S JH QH 5H JD 7D 4H 5D 10C 6S 2D
Legal plays: 8S 5H 7D 6S					Legal plays: 8S 5H 7D 6S
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8							Spades: 7 8
Your hand: QD KH QS 8D 5C 9C KD JS 10H 4C 7C 4S			Your hand: QD KH QS 8D 5C 9C KD JS 10H 4C 7C 4S
Legal plays: 7C							Legal plays: 7C
>Player 1 plays 7C.						>Player 1 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8							Spades: 7 8
Your hand: QC 9H 4D 10D 6C 3D KC JC 2C 3S KS AC			Your hand: QC 9H 4D 10D 6C 3D KC JC 2C 3S KS AC
Legal plays: 9H 6C						Legal plays: 9H 6C
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8							Spades: 7 8
Your hand: 8C 2H 6D 10S AD 9S 9D 5S 2S AH AS 3C			Your hand: 8C 2H 6D 10S AD 9S 9D 5S 2S AH AS 3C
Legal plays: 8C 9S						Legal plays: 8C 9S
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9							Spades: 7 8 9
Your hand: 3H JH QH 5H JD 7D 4H 5D 10C 6S 2D			Your hand: 3H JH QH 5H JD 7D 4H 5D 10C 6S 2D
Legal plays: 5H 7D 6S						Legal plays: 5H 7D 6S
>Player 4 plays 7D.						>Player 4 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9							Spades: 7 8 9
Your hand: QD KH QS 8D 5C 9C KD JS 10H 4C 4S			Your hand: QD KH QS 8D 5C 9C KD JS 10H 4C 4S
Legal plays: 8D 10H						Legal plays: 8D 10H
>Player 1 plays 10H.						>Player 1 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9							Spades: 7 8 9
Your hand: QC 4D 10D 6C 3D KC JC 2C 3S KS AC			Your hand: QC 4D 10D 6C 3D KC JC 2C 3S KS AC
Legal plays: 6C							Legal plays: 6C
>Player 2 plays 6C.						>Player 2 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9							Spades: 7 8 9
Your hand: 8C 2H 6D 10S AD 9D 5S 2S AH AS 3C			Your hand: 8C 2H 6D 10S AD 9D 5S 2S AH AS 3C
Legal plays: 8C 6D 10S						Legal plays: 8C 6D 10S
>Player 3 plays 10S.						>Player 3 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 3H JH QH 5H JD 4H 5D 10C 6S 2D			Your hand: 3H JH QH 5H JD 4H 5D 10C 6S 2D
Legal plays: JH 5H 6S						Legal plays: JH 5H 6S
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: QD KH QS 8D 5C 9C KD JS 4C 4S			Your hand: QD KH QS 8D 5C 9C KD JS 4C 4S
Legal plays: 8D 5C JS						Legal plays: 8D 5C JS
>Player 1 plays JS.						>Player 1 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: QC 4D 10D 3D KC JC 2C 3S KS AC			Your hand: QC 4D 10D 3D KC JC 2C 3S KS AC
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 8C 2H 6D AD 9D 5S 2S AH AS 3C			Your hand: 8C 2H 6D AD 9D 5S 2S AH AS 3C
Legal plays: 8C 6D						Legal plays: 8C 6D
>Player 3 plays 8C.						>Player 3 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 3H QH 5H JD 4H 5D 10C 6S 2D				Your hand: 3H QH 5H JD 4H 5D 10C 6S 2D
Legal plays: QH 5H 6S						Legal plays: QH 5H 6S
>Player 4 plays QH.						>Player 4 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: QD KH QS 8D 5C 9C KD 4C 4S				Your hand: QD KH QS 8D 5C 9C KD 4C 4S
Legal plays: KH QS 8D 5C 9C					Legal plays: KH QS 8D 5C 9C
>Player 1 plays KH.						>Player 1 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: QC 4D 10D 3D KC JC 2C 3S KS				Your hand: QC 4D 10D 3D KC JC 2C 3S KS
Legal plays: 							Legal plays: 
>Player 2 discards 2C.						>Player 2 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 7							Diamonds: 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 2H 6D AD 9D 5S 2S AH AS 3C				Your hand: 2H 6D AD 9D 5S 2S AH AS 3C
Legal plays: 6D							Legal plays: 6D
>Player 3 plays 6D.						>Player 3 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 3H 5H JD 4H 5D 10C 6S 2D				Your hand: 3H 5H JD 4H 5D 10C 6S 2D
Legal plays: 5H 5D 6S						Legal plays: 5H 5D 6S
>Player 4 plays 6S.						>Player 4 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: QD QS 8D 5C 9C KD 4C 4S				Your hand: QD QS 8D 5C 9C KD 4C 4S
Legal plays: QS 8D 5C 9C					Legal plays: QS 8D 5C 9C
>Player 1 plays QS.						>Player 1 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: QC 4D 10D 3D KC JC 3S KS				Your hand: QC 4D 10D 3D KC JC 3S KS
Legal plays: KS							Legal plays: KS
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2H AD 9D 5S 2S AH AS 3C				Your hand: 2H AD 9D 5S 2S AH AS 3C
Legal plays: 5S							Legal plays: 5S
>Player 3 plays 5S.						>Player 3 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7							Diamonds: 6 7
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H 5H JD 4H 5D 10C 2D				Your hand: 3H 5H JD 4H 5D 10C 2D
Legal plays: 5H 5D						Legal plays: 5H 5D
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7							Diamonds: 6 7
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QD 8D 5C 9C KD 4C 4S					Your hand: QD 8D 5C 9C KD 4C 4S
Legal plays: 8D 5C 9C 4S					Legal plays: 8D 5C 9C 4S
>Player 1 plays 9C.						>Player 1 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7							Diamonds: 6 7
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QC 4D 10D 3D KC JC 3S				Your hand: QC 4D 10D 3D KC JC 3S
Legal plays: 							Legal plays: 
>Player 2 discards 3D.						>Player 2 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7							Diamonds: 6 7
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H AD 9D 2S AH AS 3C					Your hand: 2H AD 9D 2S AH AS 3C
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7							Diamonds: 6 7
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H JD 4H 5D 10C 2D					Your hand: 3H JD 4H 5D 10C 2D
Legal plays: 4H 5D 10C						Legal plays: 4H 5D 10C
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7							Diamonds: 6 7
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QD 8D 5C KD 4C 4S					Your hand: QD 8D 5C KD 4C 4S
Legal plays: 8D 5C 4S						Legal plays: 8D 5C 4S
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QC 4D 10D KC JC 3S					Your hand: QC 4D 10D KC JC 3S
Legal plays: JC							Legal plays: JC
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 9D 2S AH AS 3C					Your hand: 2H 9D 2S AH AS 3C
Legal plays: 9D							Legal plays: 9D
>Player 3 plays 9D.						>Player 3 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H JD 4H 5D 2D					Your hand: 3H JD 4H 5D 2D
Legal plays: 4H 5D						Legal plays: 4H 5D
>Player 4 plays 5D.						>Player 4 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QD 5C KD 4C 4S					Your hand: QD 5C KD 4C 4S
Legal plays: 5C 4S						Legal plays: 5C 4S
>Player 1 plays 5C.						>Player 1 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J						Clubs: 5 6 7 8 9 10 J
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QC 4D 10D KC 3S					Your hand: QC 4D 10D KC 3S
Legal plays: QC 4D 10D						Legal plays: QC 4D 10D
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 2S AH AS 3C					Your hand: 2H 2S AH AS 3C
Legal plays: 							Legal plays: 
>Player 3 discards AH.						>Player 3 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H JD 4H 2D						Your hand: 3H JD 4H 2D
Legal plays: 4H							Legal plays: 4H
>Player 4 plays 4H.						>Player 4 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QD KD 4C 4S						Your hand: QD KD 4C 4S
Legal plays: 4C 4S						Legal plays: 4C 4S
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 10D KC 3S						Your hand: 4D 10D KC 3S
Legal plays: 4D 10D KC						Legal plays: 4D 10D KC
>Player 2 plays KC.						>Player 2 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2H 2S AS 3C						Your hand: 2H 2S AS 3C
Legal plays: 3C							Legal plays: 3C
>Player 3 plays 3C.						>Player 3 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H JD 2D						Your hand: 3H JD 2D
Legal plays: 3H							Legal plays: 3H
>Player 4 plays 3H.						>Player 4 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QD KD 4S						Your hand: QD KD 4S
Legal plays: 4S							Legal plays: 4S
>Player 1 plays 4S.						>Player 1 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D 10D 3S						Your hand: 4D 10D 3S
Legal plays: 4D 10D 3S						Legal plays: 4D 10D 3S
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H 2S AS						Your hand: 2H 2S AS
Legal plays: 2H							Legal plays: 2H
>Player 3 plays 2H.						>Player 3 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: JD 2D						Your hand: JD 2D
Legal plays: JD							Legal plays: JD
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J					Diamonds: 5 6 7 8 9 10 J
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: QD KD						Your hand: QD KD
Legal plays: QD							Legal plays: QD
>Player 1 plays QD.						>Player 1 plays QD.
Cards on the table: 						Cards on the table: 
